,customer_id,age,income,category,region,loyalty_score
500,501,44,30071,Clothing,South,23.873026417379783
501,502,54,17668,Electronics,North,53.669352878427276
502,503,21,15878,Electronics,East,16.882476789617254
503,504,40,21996,Clothing,West,42.1936365707615
504,505,28,20576,Electronics,East,32.649520209421794
505,506,30,18374,Electronics,West,56.654981077198116
506,507,29,29101,Home,North,7.14647231169887
507,508,26,32277,Other,North,6.151737848121615
508,509,35,22819,Home,South,20.76698374564722
509,510,26,39775,Electronics,West,27.820649078075316
510,511,37,13951,Electronics,South,38.76273011228859
511,512,34,20384,Other,South,13.732166561977882
512,513,32,16535,Electronics,North,4.255493968319861
513,514,25,10439,Electronics,East,70.27228461514909
514,515,29,21309,Home,East,20.317663544645967
515,516,42,20979,Home,South,46.3688621891993
516,517,40,40351,Home,North,12.020468764069948
517,518,25,28348,Electronics,West,22.82859972837797
518,519,35,14622,Electronics,East,8.954028761679938
519,520,42,46241,Other,South,64.89173234820785
520,521,18,35897,Electronics,East,18.62663953948182
521,522,40,27801,Home,East,6.984079086096595
522,523,28,20118,Home,West,54.52485679678547
523,524,40,15006,Home,North,20.76662094351378
524,525,27,18979,Clothing,West,58.466352523302845
525,526,18,34047,Electronics,North,34.27464554989851
526,527,18,46809,Home,East,28.745988068587547
527,528,35,40835,Food,South,42.033422198834224
528,529,37,18114,Other,West,15.739539363225663
529,530,25,14074,Electronics,North,19.476272087640538
530,531,41,23303,Electronics,East,30.06972383626088
531,532,18,10857,Other,North,41.727790375865325
532,533,34,25065,Home,North,27.909865689419444
533,534,22,20763,Food,North,4.437767225674529
534,535,28,18280,Electronics,East,30.86928661865369
535,536,35,11639,Home,South,21.988137682584608
536,537,26,27049,Home,South,27.79642391875149
537,538,31,17799,Home,South,24.802811702810665
538,539,45,13794,Clothing,North,24.39313657508924
539,540,29,6982,Electronics,East,28.669068665997795
540,541,43,21785,Home,North,45.677590314148766
541,542,23,44752,Electronics,South,11.57562816214143
542,543,40,42809,Clothing,South,21.332273652689306
543,544,49,18345,Other,East,10.900919371050446
544,545,18,17311,Clothing,North,20.70014398483526
545,546,27,26569,Food,West,27.856890114410344
546,547,40,14774,Electronics,West,11.69248202694525
547,548,32,24852,Home,South,31.549142985616623
548,549,38,29924,Other,East,31.622120446438366
549,550,28,35981,Electronics,North,13.422725697303834
550,551,35,21161,Electronics,North,22.30419324819254
551,552,33,20303,Clothing,South,4.385571218266866
552,553,46,15503,Electronics,South,13.662661344028932
553,554,37,15823,Home,North,19.35168773138802
554,555,38,20118,Other,North,17.53686069103065
555,556,30,25513,Clothing,South,5.910023636451087
556,557,30,31743,Electronics,North,10.248072450369504
557,558,30,15974,Clothing,West,22.2156038083459
558,559,38,40017,Home,South,50.00285008772033
559,560,30,19762,Electronics,North,40.091269066913185
560,561,37,21839,Home,South,27.14066205793128
561,562,55,16335,Home,East,36.171810344678384
562,563,43,8352,Home,South,52.5270632394125
563,564,31,31370,Electronics,South,9.372930398294125
564,565,47,29576,Home,East,54.165928731039244
565,566,30,19682,Electronics,West,37.5962763358341
566,567,18,22624,Electronics,North,45.74049041565562
567,568,24,27075,Food,East,10.113053816123028
568,569,18,11789,Home,South,19.827537557687062
569,570,31,17825,Electronics,North,44.17852325659172
570,571,35,30263,Electronics,East,25.460602075477478
571,572,51,13336,Electronics,North,23.121024686283924
572,573,38,24770,Electronics,North,52.68198911496275
573,574,32,12802,Electronics,East,23.33083074794687
574,575,43,26544,Electronics,North,31.115695134245584
575,576,18,21714,Clothing,West,52.4666091044456
576,577,37,11544,Home,East,55.974819632807204
577,578,42,35097,Home,West,13.000533513897384
578,579,20,16418,Home,South,22.66906582078569
579,580,46,15929,Electronics,North,39.42268652361112
580,581,38,23866,Other,South,59.65756479476296
581,582,30,34872,Food,South,13.26139166973097
582,583,41,14671,Food,North,40.25938354059749
583,584,57,22576,Food,East,23.855608755377553
584,585,36,26147,Other,North,52.07941326840836
585,586,37,29063,Clothing,South,14.495928591700528
586,587,30,23637,Electronics,South,53.008511662388315
587,588,26,19018,Home,East,39.11389771858987
588,589,43,15818,Home,North,21.296874618134353
589,590,26,22798,Home,South,6.885748190542336
590,591,35,14344,Clothing,West,34.95093655024614
591,592,30,6846,Electronics,South,25.38970213381382
592,593,39,26229,Clothing,South,4.99665015511726
593,594,38,31620,Other,East,53.90471040258038
594,595,45,8559,Home,West,21.800874720101778
595,596,29,14707,Clothing,South,51.18208698936792
596,597,32,28216,Electronics,South,36.383550059999706
597,598,25,50161,Clothing,West,54.451120717823166
598,599,30,22210,Food,North,2.1424560859513444
599,600,38,16461,Home,North,30.393615862501594
600,601,42,20472,Food,South,65.20465348706162
601,602,25,38175,Clothing,South,14.106139002088291
602,603,43,17010,Home,North,29.87765014304245
603,604,48,15999,Electronics,East,9.442851918802523
604,605,39,18158,Home,West,63.59035595895273
605,606,53,15043,Clothing,West,21.821606088093304
606,607,27,23134,Clothing,East,31.5482416206224
607,608,22,42187,Home,East,26.070792612118883
608,609,18,25065,Other,East,42.24273898295277
609,610,49,19911,Electronics,East,17.082926524558278
610,611,41,19599,Food,East,25.65863199801682
611,612,34,11786,Electronics,East,26.515744336502017
612,613,37,31358,Clothing,West,6.069065270309633
613,614,23,21351,Electronics,East,3.981419539660806
614,615,59,20492,Clothing,North,33.542493553849475
615,616,36,79003,Clothing,East,4.610898882254193
616,617,36,24822,Electronics,East,22.876947246039812
617,618,42,16305,Clothing,West,12.774179627077423
618,619,39,18572,Other,West,28.801554640281367
619,620,37,34869,Electronics,East,41.48286839675103
620,621,27,23047,Food,West,41.251932053222404
621,622,39,12390,Clothing,South,32.3821357478851
622,623,53,31814,Home,West,31.353705931765425
623,624,48,16860,Electronics,West,44.00307639755862
624,625,50,46598,Electronics,West,32.12658186958191
625,626,29,33928,Electronics,West,18.06338066103015
626,627,25,18417,Electronics,North,4.570184569445863
627,628,33,36768,Electronics,North,48.56923468537113
628,629,35,22632,Home,North,65.18362739185918
629,630,45,30980,Food,East,19.314955151795594
630,631,18,26739,Food,East,20.605113739292037
631,632,50,15700,Home,South,4.119536324293344
632,633,33,17027,Electronics,North,20.56788360416841
633,634,30,33255,Electronics,East,25.109787232048447
634,635,24,19265,Clothing,West,13.708514515114265
635,636,18,18742,Electronics,West,13.027400524247831
636,637,43,15032,Clothing,North,27.226555093312328
637,638,35,26093,Clothing,South,24.611140006925435
638,639,22,50262,Clothing,South,14.120210922988848
639,640,22,14371,Clothing,West,48.611459921711756
640,641,31,22240,Food,South,1.4780399990921698
641,642,51,38750,Food,North,45.39745004458399
642,643,32,21335,Clothing,West,14.23233410525009
643,644,19,26395,Other,East,24.148516808347146
644,645,32,14400,Other,East,33.406224991965594
645,646,32,26142,Clothing,South,28.108809171126843
646,647,18,20437,Clothing,West,20.612937316352532
647,648,34,32672,Clothing,West,18.51448303269187
648,649,32,35417,Other,East,24.593288911295918
649,650,41,62058,Food,West,43.82524363063503
650,651,53,27773,Electronics,West,34.90695177338801
651,652,46,25092,Clothing,West,11.797091530700014
652,653,32,23807,Home,South,55.475133751516246
653,654,23,19124,Clothing,West,7.677377226121533
654,655,60,25220,Electronics,North,48.397463967689056
655,656,35,19571,Food,South,36.7693437855412
656,657,35,23561,Home,West,8.133912099374866
657,658,34,37310,Food,West,45.55342931594335
658,659,36,14726,Food,North,37.40042746314323
659,660,33,34750,Home,South,34.039059318099795
660,661,29,37303,Clothing,East,14.67751624799286
661,662,29,21010,Home,East,26.731000106425494
662,663,34,9426,Electronics,South,16.045474274024674
663,664,29,17272,Home,West,30.505491860505536
664,665,27,37004,Electronics,West,10.389755243693713
665,666,36,21825,Home,East,58.56177790771253
666,667,32,14768,Electronics,East,28.277292831949335
667,668,50,17999,Electronics,East,21.349160042160204
668,669,18,30830,Electronics,North,35.59589768372399
669,670,45,27410,Electronics,East,57.345957338536635
670,671,47,20018,Home,North,16.39735907199302
671,672,18,19020,Home,South,41.380820189462774
672,673,31,18831,Clothing,West,29.331542185761876
673,674,31,15230,Electronics,East,24.207956740808186
674,675,20,42030,Electronics,West,2.7126752195815738
675,676,27,19362,Electronics,West,33.06799193500325
676,677,23,35841,Electronics,East,40.271808547001314
677,678,52,40478,Food,East,49.027942323195845
678,679,44,32837,Electronics,South,40.97408355054224
679,680,47,18533,Clothing,North,23.165967049274276
680,681,42,25886,Electronics,North,13.816533619505018
681,682,23,21814,Electronics,West,3.1426297406720205
682,683,29,15344,Clothing,East,42.13183685883099
683,684,39,25077,Home,South,33.242093563212066
684,685,22,13744,Electronics,South,26.139806288100587
685,686,42,35421,Electronics,South,13.597794871736024
686,687,32,18290,Clothing,South,5.855693160632409
687,688,31,23872,Electronics,South,60.14318584295842
688,689,42,24669,Electronics,North,54.2582950337692
689,690,39,19859,Other,North,62.981130167879115
690,691,31,27852,Home,North,58.441029727183476
691,692,46,18215,Home,East,26.239306334464057
692,693,24,31210,Clothing,West,13.723390477446188
693,694,41,12856,Clothing,South,21.205340635920894
694,695,40,23168,Clothing,East,14.378316666901567
695,696,31,47837,Home,South,16.497031625303862
696,697,38,14762,Home,North,35.07234479976579
697,698,22,16796,Electronics,East,12.36767140023194
698,699,44,27053,Clothing,North,30.013012906441638
699,700,33,23666,Clothing,South,8.817666749276759
700,701,29,25342,Food,South,28.13573235923288
701,702,45,26787,Home,West,26.27604540410931
702,703,27,28392,Clothing,South,57.17220352780183
703,704,20,34333,Electronics,North,9.787928660380361
704,705,19,25950,Home,South,18.090841061389792
705,706,41,20000,Electronics,West,19.189297244548907
706,707,22,28825,Clothing,West,43.78854504808222
707,708,52,47096,Electronics,North,27.657048229760857
708,709,18,20888,Home,East,36.00801505110385
709,710,51,14915,Electronics,South,29.820374710933635
710,711,37,34297,Clothing,West,11.032125402614003
711,712,34,20990,Food,South,15.188907529291921
712,713,29,9236,Electronics,South,39.0328238498523
713,714,38,30914,Clothing,East,33.11068861312367
714,715,34,17780,Clothing,West,20.087761140802478
715,716,46,21243,Electronics,South,4.897961730116127
716,717,36,25154,Food,West,12.330677773666151
717,718,36,23770,Electronics,North,33.49205797884951
718,719,31,29254,Clothing,North,13.97202806821597
719,720,34,18505,Home,South,57.91007161606667
720,721,38,27044,Home,West,74.19448036885942
721,722,18,19854,Home,South,22.9838746712316
722,723,21,29599,Electronics,West,41.54026027994106
723,724,42,28173,Electronics,West,33.250620488610934
724,725,36,15151,Home,East,42.6517797894386
725,726,33,34009,Clothing,East,66.09010846342682
726,727,35,17776,Food,East,29.30990674380786
727,728,38,30431,Food,South,1.3338125594690553
728,729,29,25512,Food,East,33.712256543589206
729,730,27,45948,Clothing,East,51.70278545537692
730,731,36,20143,Clothing,North,5.722794469226917
731,732,25,19154,Food,West,60.68938944826024
732,733,39,21856,Clothing,West,64.35601389477846
733,734,18,19510,Electronics,East,44.02367281231248
734,735,45,30332,Food,West,7.909472550479474
735,736,39,11538,Food,North,26.411880581258146
736,737,37,14451,Clothing,North,14.50596760975019
737,738,44,14369,Electronics,East,34.46424575993012
738,739,51,32212,Clothing,North,12.057825936537215
739,740,45,43662,Food,West,51.77780423520806
740,741,18,21125,Other,South,22.90506178869762
741,742,22,20588,Electronics,West,21.15046095867501
742,743,28,22652,Electronics,South,19.627872082327023
743,744,35,35057,Food,East,18.236175387586815
744,745,40,15200,Clothing,South,25.225174752696173
745,746,27,24230,Clothing,North,4.065240918944571
746,747,36,32535,Other,West,35.78187963663263
747,748,27,26914,Electronics,South,15.550326169247853
748,749,28,23761,Home,West,42.35698184514463
749,750,20,32873,Electronics,East,44.685219369483505
750,751,25,7470,Clothing,East,44.49458737235301
751,752,21,28887,Food,North,34.95493880605239
752,753,25,16955,Clothing,East,31.59843982220047
753,754,45,10590,Other,South,49.764687439639275
754,755,25,27024,Home,East,35.30190604115068
755,756,61,38156,Clothing,North,34.852320777489496
756,757,39,20848,Electronics,West,39.83673609104406
757,758,36,32246,Clothing,West,59.24717736409679
758,759,26,41978,Clothing,East,65.3566303622116
759,760,42,37270,Electronics,South,6.796828775507222
760,761,29,42445,Clothing,North,44.717098881103226
761,762,36,29639,Clothing,South,11.589173380314252
762,763,60,22701,Home,North,28.143334907335056
763,764,34,11605,Home,East,11.956740938013885
764,765,46,19961,Home,North,19.888562321116215
765,766,27,15720,Electronics,North,7.044139226118197
766,767,34,52489,Electronics,East,45.51597928900048
767,768,52,20530,Home,South,37.9625712051158
768,769,28,23139,Clothing,East,66.1813144500978
769,770,53,27462,Electronics,North,44.064618606645986
770,771,42,22413,Food,East,6.948792611562547
771,772,29,43391,Food,North,50.959856127557465
772,773,41,17170,Clothing,East,14.93362462553793
773,774,44,23809,Electronics,West,31.4720980619649
774,775,41,16366,Food,West,10.387418789996019
775,776,19,12990,Home,East,59.29483893002673
776,777,27,17245,Food,South,14.932316516690733
777,778,32,21702,Food,North,17.296957661999926
778,779,34,18551,Food,West,53.97535652724146
779,780,41,16697,Clothing,South,20.638116668271504
780,781,36,12549,Electronics,North,55.492986421005256
781,782,21,21306,Home,West,26.469616515204926
782,783,38,12065,Home,West,20.752197434122817
783,784,41,29852,Home,East,5.368011974130837
784,785,40,22764,Electronics,North,44.52027338423294
785,786,45,12295,Electronics,South,61.84913264668911
786,787,43,19463,Food,South,30.79636847431777
787,788,39,16303,Home,South,62.019833836912454
788,789,34,25025,Other,North,15.909065280331443
789,790,18,37653,Food,South,36.46050375441866
790,791,39,10403,Home,South,19.76561346945491
791,792,37,23063,Home,South,56.60612912767989
792,793,37,20659,Food,East,21.270147787053588
793,794,22,28811,Home,East,31.773482354211918
794,795,24,23987,Home,North,45.41464829682412
795,796,45,16304,Electronics,North,54.5266438474012
796,797,34,19387,Clothing,South,60.96707303826775
797,798,41,16019,Home,East,5.40647978366633
798,799,35,33873,Electronics,West,45.87949191993256
799,800,35,22215,Electronics,West,27.97013575382582
800,801,44,47121,Clothing,South,30.727710845800132
801,802,29,21498,Electronics,South,32.62316154908033
802,803,35,16591,Electronics,East,10.722526643173298
803,804,30,12022,Clothing,East,37.70639818680073
804,805,30,10707,Other,East,16.40530395814309
805,806,31,11688,Clothing,North,9.330735258658555
806,807,37,24510,Electronics,North,42.918851852003115
807,808,30,26997,Electronics,South,43.91404412077546
808,809,47,11702,Home,North,49.07174735759635
809,810,26,31508,Clothing,East,23.375009773159185
810,811,33,18156,Food,East,58.73590601705874
811,812,30,23358,Home,North,27.353861055878255
812,813,49,41977,Food,West,53.38089235523403
813,814,36,31531,Electronics,South,49.77652419867526
814,815,45,19783,Home,West,19.639232316728123
815,816,20,15421,Electronics,South,20.69828162119684
816,817,37,9313,Other,West,30.928078521833818
817,818,43,16520,Home,North,64.64823574417933
818,819,35,20242,Clothing,South,22.01679526464557
819,820,45,14840,Electronics,South,32.830801097531435
820,821,29,20899,Electronics,South,33.25299875567103
821,822,49,22714,Home,East,21.43248981093348
822,823,57,20131,Electronics,East,57.2961885670593
823,824,31,16983,Home,West,20.519381117795476
824,825,30,23563,Electronics,North,34.13790661984561
825,826,49,26285,Home,East,36.965400535978404
826,827,50,14240,Food,South,44.57419178347825
827,828,29,38730,Food,East,32.98240899255619
828,829,30,21174,Food,North,16.97069302969916
829,830,32,22193,Electronics,East,56.34015339795546
830,831,21,29239,Electronics,South,1.0196305733309297
831,832,25,24180,Home,West,24.9757370134977
832,833,24,32249,Clothing,South,28.196937401071487
833,834,27,24707,Clothing,North,40.258254268631724
834,835,34,17240,Electronics,West,19.538293948857568
835,836,37,25453,Electronics,East,39.933212326921584
836,837,50,13939,Electronics,East,32.09957965246972
837,838,25,23004,Food,East,39.94507004177966
838,839,44,21735,Electronics,West,44.884385192830614
839,840,32,20267,Home,South,37.86139427673284
840,841,34,20922,Electronics,West,46.50848299745363
841,842,41,10376,Home,West,34.548953893602096
842,843,23,17685,Clothing,North,16.4556678652816
843,844,38,22859,Food,West,13.664641922484911
844,845,36,23480,Food,East,36.7168863065108
845,846,39,14602,Clothing,South,14.66526371833348
846,847,37,36544,Other,South,3.959656491633954
847,848,59,15576,Other,South,59.67975038025918
848,849,28,32460,Food,East,64.29565418317446
849,850,29,26131,Food,East,14.532007470929791
850,851,28,17009,Electronics,East,21.519985574000643
851,852,29,44807,Home,East,16.81349993208284
852,853,28,13664,Electronics,East,35.8651512414039
853,854,46,31813,Electronics,West,16.118621192947327
854,855,49,32867,Other,East,19.80749629322979
855,856,29,16844,Clothing,East,42.307013488049805
856,857,26,38445,Home,East,10.168847227389954
857,858,39,19929,Food,East,30.398640569449732
858,859,29,24722,Food,South,9.32043709013969
859,860,41,24443,Other,East,13.766859448242402
860,861,37,20874,Electronics,West,8.085886008776843
861,862,19,30464,Electronics,West,26.37039916695148
862,863,50,30254,Clothing,West,29.999899554195242
863,864,52,10944,Electronics,North,2.798350076654308
864,865,28,37113,Electronics,South,25.04144814476039
865,866,31,11327,Clothing,East,7.9013707656227545
866,867,37,33290,Food,North,65.39070556854912
867,868,38,34567,Home,East,45.099394877096024
868,869,41,14237,Clothing,North,33.20008315966244
869,870,55,18688,Home,North,46.02228572039305
870,871,33,14153,Electronics,West,22.13857381378771
871,872,27,20211,Electronics,West,41.973697615822616
872,873,21,19473,Food,North,14.232010897702029
873,874,27,30087,Home,West,25.62395342290904
874,875,34,37202,Food,North,12.757284673255388
875,876,52,38494,Electronics,South,75.34571723589039
876,877,29,17590,Food,West,3.826143912083909
877,878,37,20258,Home,West,8.38560409206155
878,879,34,11233,Home,West,14.72667855195153
879,880,46,15956,Home,South,52.231694760654634
880,881,60,32400,Food,North,24.067820649124144
881,882,29,42033,Home,East,16.309698194543632
882,883,30,13443,Home,West,39.3665375381138
883,884,45,17378,Other,North,73.13887034077507
884,885,41,21795,Food,South,19.802573757255125
885,886,53,24638,Clothing,East,42.42647224794804
886,887,40,15933,Home,West,45.31361097400451
887,888,31,26098,Clothing,South,16.137387275917657
888,889,40,18223,Electronics,South,8.403141133803967
889,890,46,21899,Home,East,17.31853112218075
890,891,43,27405,Other,North,34.88472438861067
891,892,40,22083,Other,West,26.933320198233172
892,893,45,18498,Clothing,West,21.90969919273949
893,894,46,21081,Clothing,North,13.844417239497291
894,895,48,21261,Electronics,North,14.654278243889483
895,896,41,18996,Other,North,34.10801952659176
896,897,33,19860,Other,East,22.662661650385417
897,898,36,41750,Home,East,24.8131863936149
898,899,47,27566,Food,West,1.1288886856373221
899,900,26,19571,Home,East,17.96304257336534
900,901,38,29108,Home,South,51.848967426412415
901,902,31,19273,Electronics,West,49.392221609648
902,903,35,35215,Clothing,East,46.78709132633554
903,904,47,25536,Home,North,44.450100105555066
904,905,36,21101,Home,South,27.92707649792415
905,906,35,26346,Clothing,North,45.9735829054941
906,907,21,11750,Other,West,16.76482459134817
907,908,42,14034,Electronics,North,49.029515395421974
908,909,41,13662,Clothing,East,19.05332437639825
909,910,56,23322,Home,East,42.83386564332016
910,911,31,44046,Home,West,38.421558326519694
911,912,37,53772,Home,North,24.70388269276336
912,913,37,28430,Electronics,West,2.7577931345271547
913,914,50,26912,Electronics,North,57.03076004290429
914,915,34,10716,Home,South,36.29016265021981
915,916,37,17728,Home,East,27.197951974525985
916,917,41,16072,Electronics,West,32.06222257281709
917,918,36,17182,Home,South,6.848935279224206
918,919,30,20593,Clothing,South,14.519656043427439
919,920,36,18236,Home,West,48.90693999611847
920,921,45,9979,Food,West,57.079992788341336
921,922,24,29707,Electronics,South,12.211188229778081
922,923,36,14341,Electronics,North,31.990659288970434
923,924,27,24238,Food,South,28.64796801727
924,925,46,50495,Home,West,42.54476061773757
925,926,19,15248,Home,South,21.106772948925702
926,927,29,8005,Food,North,41.15860527160598
927,928,38,19645,Food,East,44.91558671991043
928,929,50,34213,Other,East,26.793124519078653
929,930,34,48210,Clothing,South,41.766802910529876
930,931,29,13469,Clothing,North,15.010894680119199
931,932,53,26867,Clothing,East,47.18291758128962
932,933,20,18285,Electronics,South,8.879666648103434
933,934,18,21112,Home,South,46.785610708389356
934,935,39,63432,Electronics,North,46.88915625596437
935,936,29,12074,Other,West,34.844406917218706
936,937,24,24379,Home,South,26.408058224004797
937,938,42,26557,Home,West,18.39016666596838
938,939,37,34006,Clothing,West,41.065611985185676
939,940,29,22906,Electronics,East,5.961402289960403
940,941,22,24914,Electronics,West,18.162748643710223
941,942,43,18832,Clothing,North,37.45706079748254
942,943,41,24529,Electronics,East,19.13520229422708
943,944,34,19201,Home,East,21.21450647221529
944,945,53,28243,Food,East,29.396711960969512
945,946,24,18999,Food,South,27.749119186196054
946,947,19,25612,Home,South,8.585787626857316
947,948,28,21770,Electronics,West,23.368255004054266
948,949,34,34558,Food,East,33.19202093040391
949,950,37,21578,Food,East,43.09775708003919
950,951,32,10837,Electronics,North,54.052770459458685
951,952,38,36489,Home,West,36.24885883346082
952,953,22,15332,Electronics,North,3.054343973064911
953,954,49,16957,Food,West,68.1042092567164
954,955,34,17356,Other,West,37.589840268091436
955,956,46,38168,Electronics,South,21.20051593270262
956,957,38,9374,Food,South,23.840619499328707
957,958,39,77272,Home,North,34.56372210602897
958,959,40,33604,Other,West,13.651635783174878
959,960,39,24083,Clothing,East,12.164616902923703
960,961,41,21548,Food,South,26.009056477661087
961,962,48,24691,Electronics,East,68.52982278784152
962,963,36,27131,Clothing,North,40.36573143827592
963,964,42,28512,Electronics,South,12.586831298425437
964,965,34,27508,Other,South,1.366579653308466
965,966,49,22830,Food,West,11.703296646827727
966,967,28,20354,Food,North,33.27911607805335
967,968,53,20733,Other,West,20.757618311556143
968,969,34,20374,Electronics,South,45.945073513635585
969,970,20,34665,Clothing,North,14.149213049644796
970,971,36,27929,Electronics,South,25.408657673001382
971,972,28,6794,Electronics,North,50.677215822239205
972,973,43,28634,Electronics,South,13.770392341978276
973,974,28,23810,Clothing,East,17.9715216973904
974,975,30,21862,Electronics,East,24.64218506051932
975,976,18,18856,Electronics,West,31.662133738986803
976,977,30,34532,Electronics,East,26.3497431819295
977,978,18,32177,Electronics,South,6.231094074553364
978,979,19,16168,Other,South,13.432106246488335
979,980,42,25921,Food,East,21.98364844037171
980,981,42,14933,Other,West,20.66498134671736
981,982,39,12684,Clothing,East,48.814650018623304
982,983,25,17142,Electronics,North,57.58705082513509
983,984,34,31099,Food,North,50.98772553009548
984,985,34,32249,Clothing,North,12.310986037732494
985,986,23,27044,Electronics,East,53.40564936477953
986,987,50,29437,Electronics,East,30.002336426508446
987,988,43,27077,Electronics,East,20.303599789428606
988,989,32,17041,Electronics,North,26.102304777701253
989,990,35,26180,Clothing,West,34.91495938444785
990,991,37,30338,Home,South,54.4808127323102
991,992,18,29783,Electronics,East,41.05295472785979
992,993,32,35438,Electronics,West,2.6592238491727644
993,994,28,29240,Food,South,58.46196094727675
994,995,24,25351,Electronics,South,4.81860787834624
995,996,32,33794,Clothing,South,36.199761819166945
996,997,52,21794,Food,West,44.452164760997974
997,998,41,15479,Electronics,West,41.58547151893631
998,999,29,20635,Electronics,North,8.841067401107656
999,1000,40,16350,Clothing,West,47.15625233688158
